CVE,Vulhub_Path,Target_Image,Target_Port,MSF_Module,MSF_Type,Name,Description,RAG_Context
CVE-2018-10933,libssh\CVE-2018-10933,vulhub/libssh:0.8.1,2222,auxiliary/scanner/ssh/libssh_auth_bypass,auxiliary,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'auxiliary' and targets 'vulhub/libssh:0.8.1' on port 2222.
CVE-2018-11776,struts2\s2-057,vulhub/struts2:2.3.34-showcase,8080,exploits/multi/http/struts2_namespace_ognl,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/struts2:2.3.34-showcase' on port 8080.
CVE-2018-12613,phpmyadmin\CVE-2018-12613,vulhub/phpmyadmin:4.8.1,8080,exploits/multi/http/phpmyadmin_lfi_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/phpmyadmin:4.8.1' on port 8080.
CVE-2018-15473,openssh\CVE-2018-15473,,20022,auxiliary/scanner/ssh/ssh_enumusers,auxiliary,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'auxiliary' and targets 'None' on port 20022.
CVE-2018-16509,ghostscript\CVE-2018-16509,vulhub/imagemagick:7.0.8-10-php,8080,exploits/multi/fileformat/ghostscript_failed_restore,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/imagemagick:7.0.8-10-php' on port 8080.
CVE-2018-19518,php\CVE-2018-19518,vulhub/php:5.6.38-apache,8080,exploits/linux/http/php_imap_open_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/php:5.6.38-apache' on port 8080.
CVE-2018-2628,weblogic\CVE-2018-2628,vulhub/weblogic:10.3.6.0-2017,7001,exploits/multi/misc/weblogic_deserialize,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/weblogic:10.3.6.0-2017' on port 7001.
CVE-2018-7600,drupal\CVE-2018-7600,vulhub/drupal:8.5.0,8080,exploits/unix/webapp/drupal_drupalgeddon2,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/drupal:8.5.0' on port 8080.
CVE-2019-0230,struts2\s2-059,vulhub/struts2:2.5.16,8080,exploits/multi/http/struts2_multi_eval_ognl,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/struts2:2.5.16' on port 8080.
CVE-2019-11043,php\CVE-2019-11043,nginx:1,8080,exploits/multi/http/php_fpm_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'nginx:1' on port 8080.
CVE-2019-15107,webmin\CVE-2019-15107,vulhub/webmin:1.910,10000,exploits/linux/http/webmin_backdoor,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/webmin:1.910' on port 10000.
CVE-2019-17558,solr\CVE-2019-17558,vulhub/solr:8.2.0,8983,exploits/multi/http/solr_velocity_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/solr:8.2.0' on port 8983.
CVE-2019-2725,weblogic\CVE-2020-14882,vulhub/weblogic:12.2.1.3-2018,7001,exploits/multi/misc/weblogic_deserialize_asyncresponseservice,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/weblogic:12.2.1.3-2018' on port 7001.
CVE-2019-3396,confluence\CVE-2019-3396,vulhub/confluence:6.10.2,8090,exploits/multi/http/confluence_widget_connector,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/confluence:6.10.2' on port 8090.
CVE-2019-5418,rails\CVE-2019-5418,,3000,auxiliary/gather/rails_doubletap_file_read,auxiliary,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'auxiliary' and targets 'None' on port 3000.
CVE-2019-7609,kibana\CVE-2019-7609,vulhub/kibana:6.5.4,5601,exploits/linux/http/kibana_timelion_prototype_pollution_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/kibana:6.5.4' on port 5601.
CVE-2019-9193,postgres\CVE-2019-9193,vulhub/postgres:10.7,5432,exploits/multi/postgres/postgres_copy_from_program_cmd_exec,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/postgres:10.7' on port 5432.
CVE-2020-10199,nexus\CVE-2020-10199,vulhub/nexus:3.21.1,8081,exploits/linux/http/nexus_repo_manager_el_injection,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/nexus:3.21.1' on port 8081.
CVE-2020-11651,saltstack\CVE-2020-11651,vulhub/saltstack:2019.2.3,8000,exploits/linux/misc/saltstack_salt_unauth_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/saltstack:2019.2.3' on port 8000.
CVE-2020-11652,saltstack\CVE-2020-11651,vulhub/saltstack:2019.2.3,8000,exploits/linux/misc/saltstack_salt_unauth_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/saltstack:2019.2.3' on port 8000.
CVE-2020-11978,airflow\CVE-2020-11978,postgres:13-alpine,,exploits/linux/http/apache_airflow_dag_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'postgres:13-alpine' on port .
CVE-2020-14882,weblogic\CVE-2020-14882,vulhub/weblogic:12.2.1.3-2018,7001,exploits/multi/http/weblogic_admin_handle_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/weblogic:12.2.1.3-2018' on port 7001.
CVE-2020-16846,saltstack\CVE-2020-16846,vulhub/saltstack:3002,8000,exploits/linux/http/saltstack_salt_api_cmd_exec,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/saltstack:3002' on port 8000.
CVE-2020-17519,flink\CVE-2020-17519,vulhub/flink:1.11.2,8081,auxiliary/scanner/http/apache_flink_jobmanager_traversal,auxiliary,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'auxiliary' and targets 'vulhub/flink:1.11.2' on port 8081.
CVE-2020-17530,struts2\s2-061,vulhub/struts2:2.5.25,8080,exploits/multi/http/struts2_multi_eval_ognl,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/struts2:2.5.25' on port 8080.
CVE-2020-1938,tomcat\CVE-2020-1938,vulhub/tomcat:9.0.30,8080,auxiliary/admin/http/tomcat_ghostcat,auxiliary,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'auxiliary' and targets 'vulhub/tomcat:9.0.30' on port 8080.
CVE-2020-35476,opentsdb\CVE-2020-35476,vulhub/opentsdb:2.4.0,4242,exploits/linux/http/opentsdb_yrange_cmd_injection,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/opentsdb:2.4.0' on port 4242.
CVE-2020-7012,kibana\CVE-2020-7012,vulhub/kibana:7.6.2,5601,exploits/linux/http/kibana_upgrade_assistant_telemetry_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/kibana:7.6.2' on port 5601.
CVE-2020-7247,opensmtpd\CVE-2020-7247,vulhub/opensmtpd:6.6.1p1,8825,exploits/unix/smtp/opensmtpd_mail_from_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/opensmtpd:6.6.1p1' on port 8825.
CVE-2020-7961,liferay-portal\CVE-2020-7961,vulhub/liferay-portal:7.2.0-ga1,8080,exploits/multi/http/liferay_java_unmarshalling,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/liferay-portal:7.2.0-ga1' on port 8080.
CVE-2021-22205,gitlab\CVE-2021-22205,redis:5.0.9-alpine,,exploits/multi/http/gitlab_exif_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'redis:5.0.9-alpine' on port .
CVE-2021-25646,apache-druid\CVE-2021-25646,vulhub/apache-druid:0.20.0,8888,exploits/linux/http/apache_druid_js_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/apache-druid:0.20.0' on port 8888.
CVE-2021-26084,confluence\CVE-2021-26084,vulhub/confluence:7.4.10,8090,exploits/multi/http/atlassian_confluence_webwork_ognl_injection,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/confluence:7.4.10' on port 8090.
CVE-2021-28164,jetty\CVE-2021-28164,vulhub/jetty:9.4.37,8080,auxiliary/gather/jetty_web_inf_disclosure,auxiliary,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'auxiliary' and targets 'vulhub/jetty:9.4.37' on port 8080.
CVE-2021-3129,laravel\CVE-2021-3129,vulhub/laravel:8.4.2,8080,exploits/multi/php/ignition_laravel_debug_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/laravel:8.4.2' on port 8080.
CVE-2021-32682,elfinder\CVE-2021-32682,vulhub/elfinder:2.1.58,8080,exploits/linux/http/elfinder_archive_cmd_injection,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/elfinder:2.1.58' on port 8080.
CVE-2021-34429,jetty\CVE-2021-34429,vulhub/jetty:9.4.40,8080,auxiliary/gather/jetty_web_inf_disclosure,auxiliary,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'auxiliary' and targets 'vulhub/jetty:9.4.40' on port 8080.
CVE-2021-4034,polkit\CVE-2021-4034,vulhub/polkit:0.105,2222,exploits/linux/local/cve_2021_4034_pwnkit_lpe_pkexec,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/polkit:0.105' on port 2222.
CVE-2021-41773,httpd\CVE-2021-41773,,8080,exploits/multi/http/apache_normalize_path_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'None' on port 8080.
CVE-2021-42013,httpd\CVE-2021-42013,,8080,exploits/multi/http/apache_normalize_path_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'None' on port 8080.
CVE-2021-43798,grafana\CVE-2021-43798,vulhub/grafana:8.2.6,3000,auxiliary/scanner/http/grafana_plugin_traversal,auxiliary,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'auxiliary' and targets 'vulhub/grafana:8.2.6' on port 3000.
CVE-2021-44228,log4j\CVE-2021-44228,vulhub/solr:8.11.0,8983,exploits/linux/http/mobileiron_core_log4shell,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/solr:8.11.0' on port 8983.
CVE-2022-0543,redis\CVE-2022-0543,vulhub/redis:5.0.7,6379,exploits/linux/redis/redis_debian_sandbox_escape,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/redis:5.0.7' on port 6379.
CVE-2022-22947,spring\CVE-2022-22947,vulhub/spring-cloud-gateway:3.1.0,8080,exploits/linux/http/spring_cloud_gateway_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/spring-cloud-gateway:3.1.0' on port 8080.
CVE-2022-22963,spring\CVE-2022-22963,vulhub/spring-cloud-function:3.2.2,8080,exploits/multi/http/spring_cloud_function_spel_injection,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/spring-cloud-function:3.2.2' on port 8080.
CVE-2022-22965,spring\CVE-2022-22965,vulhub/spring-webmvc:5.3.17,8080,exploits/multi/http/spring_framework_rce_spring4shell,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/spring-webmvc:5.3.17' on port 8080.
CVE-2022-24706,couchdb\CVE-2022-24706,vulhub/couchdb:3.2.1,5984,exploits/multi/http/apache_couchdb_erlang_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/couchdb:3.2.1' on port 5984.
CVE-2022-26134,confluence\CVE-2022-26134,vulhub/confluence:7.13.6,8090,exploits/multi/http/atlassian_confluence_namespace_ognl_injection,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/confluence:7.13.6' on port 8090.
CVE-2022-46169,cacti\CVE-2022-46169,vulhub/cacti:1.2.22,8080,exploits/linux/http/cacti_unauthenticated_cmd_injection,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/cacti:1.2.22' on port 8080.
CVE-2023-21839,weblogic\CVE-2023-21839,vulhub/weblogic:12.2.1.3-2018,7001,exploits/multi/iiop/cve_2023_21839_weblogic_rce,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/weblogic:12.2.1.3-2018' on port 7001.
CVE-2023-22515,confluence\CVE-2023-22515,vulhub/confluence:8.5.1,8090,exploits/multi/http/atlassian_confluence_rce_cve_2023_22515,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/confluence:8.5.1' on port 8090.
CVE-2023-22527,confluence\CVE-2023-22527,vulhub/confluence:8.5.3,8090,exploits/multi/http/atlassian_confluence_rce_cve_2023_22527,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/confluence:8.5.3' on port 8090.
CVE-2023-23752,joomla\CVE-2023-23752,vulhub/joomla:4.2.7,8080,auxiliary/scanner/http/joomla_api_improper_access_checks,auxiliary,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'auxiliary' and targets 'vulhub/joomla:4.2.7' on port 8080.
CVE-2023-25194,kafka\CVE-2023-25194,vulhub/apache-druid:25.0.0,8888,exploits/multi/http/apache_druid_cve_2023_25194,exploits,Unknown Vulnerability,No description available.,Vulnerability Name: Unknown Vulnerability. Description: No description available. Reliability: Normal. This module is of type 'exploits' and targets 'vulhub/apache-druid:25.0.0' on port 8888.
